"1","
"
"1","  Binaries will be installed
"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/R6_2.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 83929 bytes (81 KB)
"
"2","downloaded 81 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/labeling_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 62727 bytes (61 KB)
"
"2","downloaded 61 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/backports_1.1.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 90419 bytes (88 KB)
"
"2","downloaded 88 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tibble_3.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 414903 bytes (405 KB)
"
"2","downloaded 405 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/diffobj_0.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1000707 bytes (977 KB)
"
"2","downloaded 977 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/waldo_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 71720 bytes (70 KB)
"
"2","downloaded 70 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ps_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 737837 bytes (720 KB)
"
"2","downloaded 720 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/digest_0.6.27.zip'
"
"2","Content type 'application/zip'"
"2"," length 268400 bytes (262 KB)
"
"2","downloaded 262 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cli_2.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 409414 bytes (399 KB)
"
"2","downloaded 399 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/callr_3.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 387088 bytes (378 KB)
"
"2","downloaded 378 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/brio_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 45676 bytes (44 KB)
"
"2","downloaded 44 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/testthat_3.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2475631 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/data.table_1.13.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2580346 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/generics_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 71360 bytes (69 KB)
"
"2","downloaded 69 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rdbnomics_0.6.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1815525 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"1","package ‘R6’ successfully unpacked and MD5 sums checked
"
"1","package ‘labeling’ successfully unpacked and MD5 sums checked
"
"1","package ‘backports’ successfully unpacked and MD5 sums checked
"
"1","package ‘tibble’ successfully unpacked and MD5 sums checked
"
"1","package ‘diffobj’ successfully unpacked and MD5 sums checked
"
"1","package ‘waldo’ successfully unpacked and MD5 sums checked
"
"1","package ‘ps’ successfully unpacked and MD5 sums checked
"
"1","package ‘digest’ successfully unpacked and MD5 sums checked
"
"2","cannot remove prior installation of package ��digest��"
"2","�ƻs C:\Users\tonyf\Documents\R\win-library\4.0\00LOCK\digest\libs\x64\digest.dll �� C:\Users\tonyf\Documents\R\win-library\4.0\digest\libs\x64\digest.dll �ɥX�F���D�GPermission denied"
"2","restored ��digest��"
"1","package ‘cli’ successfully unpacked and MD5 sums checked
"
"1","package ‘callr’ successfully unpacked and MD5 sums checked
"
"1","package ‘brio’ successfully unpacked and MD5 sums checked
"
"1","package ‘testthat’ successfully unpacked and MD5 sums checked
"
"1","package ‘data.table’ successfully unpacked and MD5 sums checked
"
"1","package ‘generics’ successfully unpacked and MD5 sums checked
"
"1","package ‘rdbnomics’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\tonyf\AppData\Local\Temp\Rtmp2h9Gf1\downloaded_packages"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32m√[39m  [38;5;247mchecking for file 'C:\Users\tonyf\AppData\Local\Temp\Rtmp2h9Gf1\remotes354c58e25d2f\tpemartin-econDV-ad59a39/DESCRIPTION'[39m[36m[36m (697ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'econDV':[39m[36m[36m (1s)[36m[39m"
"1",""
"1","
"
"1","[32m√[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (489ms)[36m[39m"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Removed empty directory 'econDV/.drake'"
"1",""
"1","
"
"1","   Removed empty directory 'econDV/inst/rmarkdown/templates/econdv-weekly-chart/skeleton/.cachename'"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'econDV_0.1.2.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ��C:/Users/tonyf/Documents/R/win-library/4.0��
(as ��lib�� is unspecified)
"
"1","* installing *source* package 'econDV' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Warning: package 'lubridate' was built under R version 4.0.3
"
"1","[32m√[39m Setting active project to [34m'C:/Users/tonyf/AppData/Local/Temp/RtmpmYLzjm/R.INSTALL3c442e126cad/econDV'[39m
"
"1","[31m*[39m Refer to functions with [90m`dplyr::fun()`[39m
"
"1","[31m*[39m Refer to functions with [90m`lubridate::fun()`[39m
"
"1","[31m*[39m Refer to functions with [90m`glue::fun()`[39m
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'econDV'
"
"1","    finding HTML links ... done
"
"1","    addMeta                                 html  
"
"1","    clip_planWrapper                        html  
"
"1","    create_planRmd                          html  
"
"1","    create_source_plan                      html  
"
"1","    dv_setup                                html  
"
"1","    gen_df_geom_rect                        html  
"
"1","    get_break_labels                        html  
"
"1","    get_rankNumber                          html  
"
"1","    get_rdb                                 html  
"
"1","    grapes-equals-grapes                    html  
"
"1","    init_courseSetup                        html  
"
"1","    insertSVG                               html  
"
"1","    list_makes                              html  
"
"1","    list_plan_files                         html  
"
"1","    list_plans                              html  
"
"1","    purlActiveRmd_thenPlanMake              html  
"
"1","    purl_drakePlan                          html  
"
"1","    read2clip                               html  
"
"1","    save2_functional                        html  
"
"1","    setup_chinese                           html  
"
"1","    str_detect_all                          html  
"
"1","    svgOpen                                 html  
"
"1","    theme_timeSeries                        html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (econDV)
"
