"1","
"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/utf8_1.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 208662 bytes (203 KB)
"
"2","downloaded 203 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/BH_1.75.0-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19674958 bytes (18.8 MB)
"
"2","downloaded 18.8 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pillar_1.4.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 181847 bytes (177 KB)
"
"2","downloaded 177 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pkgconfig_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 22278 bytes (21 KB)
"
"2","downloaded 21 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/vctrs_0.3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1240220 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/askpass_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 243497 bytes (237 KB)
"
"2","downloaded 237 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/credentials_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 173696 bytes (169 KB)
"
"2","downloaded 169 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sys_3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 59330 bytes (57 KB)
"
"2","downloaded 57 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/zip_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1119099 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gitcreds_0.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 97273 bytes (94 KB)
"
"2","downloaded 94 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ini_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 15602 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lazyeval_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 171674 bytes (167 KB)
"
"2","downloaded 167 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/base64enc_0.1-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 43016 bytes (42 KB)
"
"2","downloaded 42 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/later_1.1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 864151 bytes (843 KB)
"
"2","downloaded 843 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fastmap_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 215386 bytes (210 KB)
"
"2","downloaded 210 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/highr_0.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 48577 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/markdown_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 188606 bytes (184 KB)
"
"2","downloaded 184 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/xfun_0.20.zip'
"
"2","Content type 'application/zip'"
"2"," length 309205 bytes (301 KB)
"
"2","downloaded 301 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/diffobj_0.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 992471 bytes (969 KB)
"
"2","downloaded 969 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fansi_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 223866 bytes (218 KB)
"
"2","downloaded 218 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rematch2_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 47266 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tibble_3.0.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 836388 bytes (816 KB)
"
"2","downloaded 816 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/clipr_0.7.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 52547 bytes (51 KB)
"
"2","downloaded 51 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/crayon_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 141947 bytes (138 KB)
"
"2","downloaded 138 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/curl_4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 4125566 bytes (3.9 MB)
"
"2","downloaded 3.9 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fs_1.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 604081 bytes (589 KB)
"
"2","downloaded 589 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gert_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3665909 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gh_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 131378 bytes (128 KB)
"
"2","downloaded 128 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/glue_1.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 154830 bytes (151 KB)
"
"2","downloaded 151 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lifecycle_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 101572 bytes (99 KB)
"
"2","downloaded 99 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/purrr_0.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 429284 bytes (419 KB)
"
"2","downloaded 419 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rappdirs_0.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 58665 bytes (57 KB)
"
"2","downloaded 57 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rprojroot_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 104998 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/whisker_0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 83285 bytes (81 KB)
"
"2","downloaded 81 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/yaml_2.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 207803 bytes (202 KB)
"
"2","downloaded 202 KB

"
